,CO,NO,NO2,NOx,O3,PM2.5
0,6.1,5.0,30.0,36.0,3.0,8.0
1,4.9,3.0,28.0,31.0,3.0,16.0
2,5.6,9.0,31.0,40.0,1.0,13.0
3,,,,,,12.0
4,6.0,21.0,30.0,51.0,1.0,14.0
5,7.9,63.0,31.0,94.0,1.0,13.0
6,9.8,82.0,34.0,115.0,2.0,15.0
7,9.3,89.0,35.0,124.0,2.0,18.0
8,7.9,74.0,33.0,107.0,3.0,19.0
9,5.4,46.0,29.0,75.0,7.0,13.0
10,3.9,26.0,24.0,49.0,12.0,8.0
11,4.3,22.0,24.0,46.0,15.0,9.0
12,3.6,8.0,18.0,26.0,25.0,6.0
13,3.6,7.0,18.0,26.0,29.0,4.0
14,3.2,3.0,13.0,16.0,35.0,7.0
15,3.4,2.0,12.0,14.0,34.0,8.0
16,3.6,2.0,15.0,17.0,28.0,7.0
17,3.6,1.0,15.0,17.0,18.0,8.0
18,4.0,2.0,17.0,19.0,14.0,8.0
19,3.9,1.0,17.0,18.0,10.0,13.0
20,4.2,1.0,18.0,19.0,8.0,17.0
21,5.8,5.0,23.0,29.0,4.0,9.0
22,6.3,8.0,23.0,32.0,2.0,12.0
23,3.6,1.0,13.0,14.0,10.0,12.0
24,2.8,0.0,10.0,10.0,14.0,7.0
25,3.2,1.0,13.0,14.0,10.0,5.0
26,2.9,0.0,13.0,14.0,9.0,5.0
27,,,,,,5.0
28,3.8,6.0,19.0,26.0,3.0,6.0
29,3.7,5.0,19.0,24.0,4.0,9.0
30,7.0,34.0,25.0,58.0,1.0,9.0
31,9.1,56.0,29.0,85.0,3.0,16.0
32,5.7,43.0,26.0,68.0,5.0,18.0
33,5.1,41.0,25.0,66.0,7.0,17.0
34,4.5,22.0,20.0,42.0,11.0,9.0
35,3.9,10.0,14.0,23.0,19.0,8.0
36,3.0,4.0,9.0,14.0,25.0,11.0
37,3.2,4.0,10.0,14.0,27.0,8.0
38,3.2,5.0,11.0,16.0,21.0,13.0
39,3.4,4.0,10.0,14.0,20.0,12.0
40,3.5,2.0,12.0,13.0,17.0,9.0
41,4.4,1.0,18.0,20.0,12.0,7.0
42,5.8,4.0,26.0,29.0,6.0,19.0
43,6.6,7.0,27.0,34.0,5.0,15.0
44,9.2,17.0,31.0,48.0,2.0,24.0
45,8.7,17.0,28.0,45.0,2.0,26.0
46,5.8,3.0,24.0,27.0,4.0,14.0
47,5.1,2.0,22.0,25.0,5.0,14.0
48,5.9,5.0,24.0,30.0,2.0,11.0
49,5.5,5.0,24.0,29.0,3.0,9.0
50,6.7,12.0,26.0,38.0,2.0,11.0
51,,,,,,11.0
52,4.8,9.0,22.0,30.0,2.0,10.0
53,5.0,13.0,22.0,35.0,1.0,7.0
54,5.3,20.0,24.0,44.0,2.0,8.0
55,8.4,39.0,29.0,68.0,4.0,14.0
56,6.2,24.0,22.0,46.0,9.0,13.0
57,4.7,16.0,19.0,34.0,12.0,11.0
58,4.5,17.0,21.0,37.0,14.0,8.0
59,4.2,9.0,17.0,26.0,22.0,8.0
60,2.8,2.0,7.0,9.0,32.0,7.0
61,2.4,2.0,6.0,7.0,31.0,4.0
62,3.1,3.0,9.0,13.0,25.0,8.0
63,3.0,3.0,10.0,13.0,21.0,9.0
64,4.0,2.0,15.0,17.0,16.0,10.0
65,4.7,1.0,19.0,21.0,9.0,12.0
66,5.5,2.0,23.0,25.0,6.0,16.0
67,6.7,5.0,25.0,30.0,5.0,20.0
68,6.0,3.0,24.0,26.0,5.0,25.0
69,6.8,6.0,25.0,31.0,2.0,17.0
70,7.3,9.0,26.0,34.0,2.0,14.0
71,8.6,16.0,25.0,41.0,3.0,21.0
72,4.1,0.0,14.0,14.0,11.0,13.0
73,4.2,0.0,13.0,13.0,13.0,12.0
74,2.4,0.0,3.0,4.0,24.0,14.0
75,,,,,,12.0
76,2.2,0.0,3.0,3.0,28.0,13.0
77,2.1,0.0,4.0,5.0,26.0,10.0
78,2.3,0.0,3.0,3.0,29.0,10.0
79,3.0,1.0,7.0,7.0,26.0,8.0
80,3.5,3.0,9.0,11.0,24.0,12.0
81,3.5,4.0,10.0,14.0,23.0,17.0
82,2.6,2.0,5.0,8.0,27.0,12.0
83,2.2,2.0,4.0,6.0,31.0,15.0
84,2.3,1.0,3.0,4.0,33.0,13.0
85,2.4,1.0,4.0,5.0,34.0,14.0
86,2.3,1.0,4.0,5.0,34.0,11.0
87,2.3,1.0,5.0,6.0,34.0,11.0
88,2.4,0.0,5.0,6.0,36.0,10.0
89,2.7,0.0,8.0,8.0,34.0,11.0
90,2.3,0.0,6.0,6.0,35.0,6.0
91,2.6,0.0,8.0,8.0,31.0,10.0
92,2.9,0.0,9.0,10.0,27.0,7.0
93,3.4,0.0,13.0,13.0,20.0,8.0
94,2.7,0.0,10.0,10.0,20.0,10.0
95,2.3,0.0,7.0,7.0,24.0,9.0
96,2.1,0.0,6.0,6.0,24.0,6.0
97,2.6,0.0,10.0,10.0,19.0,3.0
98,2.2,0.0,7.0,8.0,20.0,4.0
99,,,,,,6.0
100,3.1,2.0,19.0,21.0,7.0,4.0
101,4.1,8.0,22.0,30.0,3.0,6.0
102,5.8,20.0,24.0,44.0,2.0,6.0
103,9.0,39.0,29.0,68.0,4.0,12.0
104,5.4,22.0,24.0,46.0,9.0,15.0
105,5.1,27.0,24.0,51.0,10.0,14.0
106,5.3,30.0,26.0,56.0,11.0,15.0
107,3.9,12.0,16.0,28.0,22.0,10.0
108,2.7,3.0,8.0,11.0,30.0,10.0
109,2.8,3.0,8.0,10.0,33.0,8.0
110,2.9,3.0,8.0,11.0,32.0,13.0
111,3.0,1.0,7.0,9.0,33.0,11.0
112,3.4,1.0,11.0,12.0,29.0,9.0
113,4.9,1.0,20.0,21.0,18.0,10.0
114,4.2,0.0,16.0,16.0,20.0,14.0
115,3.7,0.0,15.0,16.0,21.0,12.0
116,3.7,0.0,15.0,16.0,21.0,11.0
117,6.5,2.0,27.0,29.0,8.0,16.0
118,5.9,1.0,26.0,28.0,6.0,18.0
119,4.7,1.0,20.0,21.0,11.0,13.0
120,4.4,1.0,23.0,24.0,8.0,10.0
121,4.2,1.0,22.0,23.0,7.0,11.0
122,4.9,2.0,25.0,27.0,3.0,9.0
123,,,,,,8.0
124,5.6,14.0,26.0,40.0,1.0,6.0
125,6.7,23.0,27.0,50.0,1.0,8.0
126,7.8,25.0,26.0,51.0,1.0,9.0
127,9.1,59.0,30.0,89.0,2.0,10.0
128,7.2,41.0,32.0,73.0,6.0,14.0
129,5.8,33.0,27.0,60.0,8.0,
130,5.6,30.0,29.0,59.0,12.0,17.0
131,5.5,24.0,30.0,54.0,15.0,14.0
132,4.3,14.0,26.0,40.0,23.0,13.0
133,4.5,10.0,24.0,34.0,27.0,7.0
134,4.5,5.0,15.0,20.0,29.0,8.0
135,3.4,3.0,13.0,16.0,31.0,7.0
136,3.4,1.0,13.0,14.0,27.0,9.0
137,3.9,2.0,16.0,18.0,23.0,9.0
138,5.4,2.0,28.0,30.0,13.0,9.0
139,6.2,3.0,27.0,30.0,14.0,9.0
140,8.2,9.0,37.0,46.0,3.0,15.0
141,5.8,3.0,27.0,30.0,8.0,15.0
142,7.6,7.0,31.0,39.0,3.0,17.0
143,7.7,9.0,31.0,40.0,2.0,20.0
144,7.0,11.0,31.0,42.0,2.0,14.0
145,6.4,15.0,32.0,47.0,2.0,13.0
146,,,,,,15.0
147,5.0,2.0,26.0,28.0,3.0,9.0
148,5.4,5.0,27.0,32.0,2.0,11.0
149,5.1,15.0,27.0,42.0,1.0,8.0
150,6.8,32.0,30.0,62.0,1.0,5.0
151,8.9,54.0,36.0,91.0,3.0,10.0
152,8.3,47.0,35.0,82.0,6.0,14.0
153,7.3,41.0,34.0,75.0,8.0,13.0
154,5.0,27.0,30.0,57.0,12.0,12.0
155,4.1,13.0,24.0,37.0,22.0,7.0
156,4.1,12.0,24.0,36.0,26.0,10.0
157,3.3,4.0,13.0,17.0,42.0,
158,3.7,4.0,13.0,18.0,33.0,11.0
159,3.4,2.0,9.0,10.0,36.0,10.0
160,3.6,1.0,11.0,12.0,33.0,7.0
161,4.5,1.0,16.0,17.0,22.0,16.0
162,6.6,2.0,27.0,29.0,10.0,17.0
163,8.0,8.0,35.0,43.0,5.0,24.0
164,9.0,11.0,37.0,49.0,3.0,17.0
165,9.6,18.0,40.0,58.0,4.0,16.0
166,9.3,16.0,41.0,56.0,3.0,22.0
167,6.8,3.0,35.0,39.0,6.0,15.0
168,4.6,1.0,25.0,26.0,12.0,10.0
169,3.8,0.0,21.0,21.0,15.0,7.0
170,3.5,0.0,19.0,20.0,17.0,7.0
171,,,,,,8.0
172,2.4,0.0,13.0,13.0,27.0,6.0
173,2.3,1.0,15.0,16.0,27.0,8.0
174,2.8,3.0,25.0,27.0,19.0,8.0
175,2.9,4.0,19.0,23.0,25.0,7.0
176,2.9,7.0,18.0,25.0,26.0,9.0
177,,,,,,6.0
178,,,,,,8.0
179,,,,,,4.0
180,,,,,,3.0
181,,,,,,17.0
182,,,,,,20.0
183,5.6,2.0,20.0,22.0,45.0,49.0
184,6.1,2.0,26.0,27.0,37.0,50.0
185,7.6,1.0,36.0,37.0,23.0,41.0
186,9.8,4.0,45.0,49.0,11.0,62.0
187,11.6,11.0,51.0,62.0,6.0,63.0
188,10.4,9.0,45.0,54.0,7.0,59.0
189,10.6,9.0,48.0,57.0,4.0,55.0
190,9.3,10.0,40.0,50.0,7.0,39.0
191,8.2,3.0,38.0,41.0,6.0,29.0
192,9.9,12.0,41.0,54.0,2.0,32.0
193,9.5,14.0,39.0,53.0,3.0,42.0
194,11.4,7.0,25.0,32.0,18.0,105.0
195,,,,,,140.0
196,11.3,0.0,15.0,15.0,23.0,119.0
197,11.9,1.0,19.0,20.0,18.0,122.0
198,12.5,4.0,26.0,30.0,13.0,130.0
199,11.3,7.0,29.0,36.0,12.0,105.0
200,10.3,4.0,21.0,24.0,23.0,97.0
201,10.8,3.0,18.0,21.0,30.0,111.0
202,8.8,2.0,17.0,19.0,39.0,85.0
203,8.2,2.0,15.0,17.0,49.0,76.0
204,7.9,2.0,18.0,19.0,53.0,82.0
205,6.6,3.0,24.0,27.0,36.0,54.0
206,5.5,2.0,21.0,24.0,32.0,42.0
207,4.6,2.0,23.0,26.0,26.0,25.0
208,5.7,2.0,31.0,34.0,17.0,19.0
209,7.5,9.0,44.0,54.0,5.0,21.0
210,6.3,2.0,34.0,36.0,14.0,22.0
211,8.0,8.0,43.0,51.0,5.0,25.0
212,8.1,7.0,43.0,50.0,4.0,27.0
213,8.2,6.0,42.0,48.0,3.0,28.0
214,8.2,12.0,43.0,55.0,2.0,30.0
215,9.0,14.0,41.0,55.0,2.0,34.0
216,9.9,16.0,37.0,54.0,2.0,65.0
217,9.5,7.0,32.0,39.0,3.0,74.0
218,10.3,12.0,34.0,46.0,2.0,76.0
219,,,,,,87.0
220,10.8,9.0,31.0,40.0,2.0,117.0
221,10.5,8.0,30.0,38.0,2.0,104.0
222,10.7,11.0,31.0,42.0,2.0,100.0
223,10.0,14.0,30.0,44.0,4.0,88.0
224,10.7,21.0,31.0,52.0,6.0,91.0
225,7.6,7.0,21.0,28.0,14.0,65.0
226,8.0,4.0,18.0,22.0,21.0,78.0
227,8.6,3.0,19.0,22.0,22.0,83.0
228,9.4,3.0,19.0,22.0,26.0,91.0
229,9.7,2.0,18.0,20.0,35.0,98.0
230,10.4,1.0,18.0,19.0,40.0,113.0
231,9.7,1.0,18.0,19.0,46.0,101.0
232,10.1,1.0,24.0,24.0,36.0,87.0
233,13.6,1.0,47.0,48.0,16.0,100.0
234,12.7,1.0,37.0,38.0,23.0,111.0
235,13.0,0.0,40.0,41.0,17.0,117.0
236,13.5,1.0,45.0,46.0,10.0,125.0
237,14.3,2.0,49.0,51.0,7.0,126.0
238,14.1,3.0,49.0,51.0,6.0,111.0
239,12.8,2.0,42.0,44.0,8.0,110.0
240,12.6,2.0,41.0,43.0,5.0,108.0
241,12.2,1.0,38.0,39.0,6.0,115.0
242,12.4,2.0,36.0,37.0,5.0,124.0
243,,,,,,136.0
244,12.1,3.0,29.0,33.0,5.0,132.0
245,13.7,14.0,33.0,47.0,2.0,134.0
246,12.1,9.0,32.0,41.0,2.0,124.0
247,9.5,9.0,33.0,42.0,8.0,78.0
248,6.5,5.0,17.0,23.0,25.0,43.0
249,5.2,1.0,9.0,10.0,39.0,44.0
250,5.3,1.0,9.0,10.0,44.0,47.0
251,5.6,1.0,11.0,12.0,50.0,55.0
252,6.0,1.0,9.0,10.0,54.0,76.0
253,6.2,1.0,8.0,8.0,54.0,81.0
254,6.1,1.0,9.0,10.0,52.0,71.0
255,5.7,1.0,10.0,11.0,49.0,60.0
256,6.5,0.0,13.0,13.0,46.0,78.0
257,7.1,0.0,13.0,13.0,46.0,95.0
258,6.0,0.0,11.0,12.0,43.0,63.0
259,6.5,0.0,16.0,17.0,37.0,66.0
260,8.1,1.0,27.0,28.0,29.0,86.0
261,10.8,2.0,41.0,43.0,13.0,82.0
262,10.3,0.0,32.0,33.0,20.0,96.0
263,9.5,0.0,24.0,24.0,26.0,99.0
264,9.5,0.0,28.0,28.0,20.0,100.0
265,8.4,1.0,23.0,24.0,19.0,88.0
266,8.4,0.0,24.0,24.0,16.0,79.0
267,,,,,,76.0
268,8.6,6.0,29.0,35.0,8.0,83.0
269,8.7,7.0,30.0,36.0,7.0,79.0
270,9.1,6.0,33.0,39.0,9.0,75.0
271,10.7,33.0,45.0,79.0,4.0,78.0
272,10.1,21.0,39.0,60.0,13.0,84.0
273,9.3,10.0,29.0,39.0,23.0,77.0
274,8.5,4.0,23.0,27.0,36.0,79.0
275,8.4,4.0,22.0,26.0,46.0,83.0
276,8.2,3.0,23.0,26.0,50.0,79.0
277,7.8,2.0,19.0,20.0,60.0,80.0
278,7.6,1.0,19.0,20.0,65.0,72.0
279,8.2,2.0,26.0,27.0,57.0,73.0
280,9.6,1.0,30.0,31.0,46.0,84.0
281,12.0,5.0,55.0,60.0,18.0,90.0
282,13.4,6.0,66.0,71.0,6.0,89.0
283,12.5,6.0,65.0,70.0,6.0,91.0
284,11.8,2.0,58.0,60.0,9.0,90.0
285,12.2,3.0,59.0,62.0,8.0,94.0
286,12.8,6.0,61.0,67.0,3.0,85.0
287,11.8,4.0,52.0,56.0,5.0,80.0
288,10.3,2.0,47.0,49.0,4.0,88.0
289,10.1,1.0,37.0,38.0,9.0,95.0
290,10.1,1.0,32.0,33.0,11.0,97.0
291,,,,,,96.0
292,10.1,2.0,38.0,40.0,4.0,95.0
293,11.1,13.0,44.0,58.0,2.0,93.0
294,12.4,34.0,50.0,84.0,2.0,87.0
295,13.5,42.0,53.0,95.0,3.0,86.0
296,11.5,24.0,47.0,72.0,11.0,92.0
297,8.1,5.0,30.0,35.0,28.0,78.0
298,8.4,7.0,29.0,36.0,29.0,83.0
299,8.3,4.0,26.0,31.0,36.0,81.0
300,7.6,4.0,31.0,35.0,33.0,67.0
301,6.5,3.0,23.0,27.0,38.0,49.0
302,6.4,3.0,23.0,27.0,41.0,50.0
303,7.4,3.0,29.0,32.0,37.0,54.0
304,9.1,1.0,34.0,35.0,35.0,78.0
305,11.5,7.0,57.0,64.0,11.0,82.0
306,13.3,12.0,63.0,75.0,5.0,88.0
307,14.3,43.0,65.0,107.0,3.0,88.0
308,14.0,15.0,61.0,76.0,6.0,87.0
309,11.4,3.0,55.0,58.0,8.0,80.0
310,10.2,1.0,44.0,45.0,13.0,74.0
311,9.1,2.0,38.0,40.0,14.0,71.0
312,10.6,6.0,47.0,53.0,4.0,77.0
313,9.8,5.0,42.0,47.0,6.0,85.0
314,,,,,,78.0
315,8.7,1.0,31.0,31.0,9.0,81.0
316,8.3,2.0,32.0,34.0,9.0,83.0
317,8.5,3.0,35.0,38.0,6.0,79.0
318,8.8,16.0,38.0,54.0,2.0,67.0
319,9.6,29.0,40.0,70.0,3.0,65.0
320,9.6,39.0,45.0,84.0,6.0,63.0
321,8.6,28.0,38.0,65.0,10.0,62.0
322,9.5,14.0,34.0,48.0,19.0,92.0
323,9.4,8.0,29.0,37.0,30.0,93.0
324,10.6,4.0,28.0,32.0,45.0,133.0
325,8.5,3.0,23.0,26.0,46.0,97.0
326,7.6,2.0,20.0,22.0,45.0,84.0
327,8.9,3.0,25.0,27.0,43.0,100.0
328,10.6,1.0,30.0,32.0,39.0,117.0
329,12.5,1.0,47.0,48.0,20.0,116.0
330,15.4,6.0,59.0,66.0,7.0,120.0
331,16.2,8.0,61.0,69.0,7.0,140.0
332,14.5,11.0,62.0,73.0,4.0,128.0
333,15.9,22.0,64.0,85.0,3.0,129.0
334,14.5,20.0,58.0,78.0,2.0,143.0
335,13.0,24.0,56.0,79.0,2.0,112.0
336,13.0,15.0,53.0,68.0,2.0,124.0
337,13.3,14.0,50.0,64.0,2.0,131.0
338,12.5,7.0,46.0,53.0,2.0,126.0
339,,,,,,101.0
340,9.4,7.0,38.0,44.0,3.0,87.0
341,9.8,13.0,39.0,52.0,2.0,74.0
342,10.1,19.0,42.0,61.0,2.0,72.0
343,12.8,42.0,45.0,87.0,2.0,75.0
344,12.2,38.0,45.0,83.0,4.0,94.0
345,10.4,17.0,36.0,53.0,14.0,117.0
346,10.2,10.0,31.0,41.0,20.0,126.0
347,11.6,6.0,31.0,37.0,30.0,151.0
348,13.5,5.0,34.0,39.0,39.0,189.0
349,12.9,3.0,29.0,32.0,47.0,181.0
350,13.9,2.0,27.0,29.0,49.0,198.0
351,14.3,3.0,31.0,34.0,44.0,204.0
352,13.8,1.0,29.0,30.0,42.0,196.0
353,13.7,1.0,33.0,34.0,34.0,189.0
354,13.6,1.0,30.0,31.0,33.0,188.0
355,13.5,1.0,34.0,35.0,26.0,184.0
